"DEVICE NAME","STATUS","CLIENTS","ALERTS","IP ADDRESS","MODEL","SERIAL","MAC","VIRTUAL CONTROLLER","GROUP","LABELS","SITE","FIRMWARE VERSION","UPTIME","LAST SEEN","PUBLIC IP","LLDP NEIGHBOR","LLDP PORT","ZONE","NOTE"
"Santa Cruz - Bloque1_Piso2 - AP2 - SwArP11","Offline","-","0","10.10.60.38","AP-515","CNQ8KD57WC","54:d7:e3:c8:ee:42","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","-","2026-04-18 12:38:25 (-05)","190.15.139.161","SC-Bloque1Piso2-PRINCIPAL","1/1/11","-",""
"Tachina - Patio_2","Online","3","0","172.21.234.45","AP-575","CNVGKV30FL","94:ff:06:c7:c1:82","SetMeUp-CE:6F:5A","WIFI_TACHINA","","","8.10.0.15_91324","4 Days 14 Hours 54 Minutes","-","190.15.138.173","SW-TACHINA-P1-BB-2","1/1/22","-",""
"Tachina - Ingreso","Online","28","0","172.21.235.2","AP-575","CNVGKV30J9","94:ff:06:c7:c1:a4","SetMeUp-CE:6F:5A","PUCESE-T-APS-EXTERIOR","","","8.10.0.15_91324","4 Days 14 Hours 53 Minutes","-","190.15.138.173","SW48GPOETACHINA02","1/1/16","-",""
"Campus Central - Biblioteca 3","Online","13","0","10.10.60.2","AP-515","PHQSLBN0HS","68:28:cf:ce:84:e2","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","42 Days 1 Hours 10 Minutes","-","190.15.139.161","CC-Administrativo-Biblioteca","1/1/15","-",""
"Campus Central - Administrativo - Direccion Estudiantes","Online","16","0","10.10.60.48","AP-515","PHQSLBN0HT","68:28:cf:ce:94:ce","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-Administrativo-DirEstudiantes","1/1/6","-",""
"Campus Central - Administrativo - Bar VIP_2","Online","17","0","10.10.60.71","AP-515","PHQSLBN0LH","68:28:cf:ce:75:ce","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","4 Days 12 Hours 43 Minutes","-","190.15.139.161","CC-Administrativo-Biblioteca","1/1/20","-",""
"Campus Central - Administrativo - Direccion AdminisTTHH","Online","14","0","10.10.60.52","AP-515","PHQSLBN0N0","68:28:cf:ce:6c:de","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","54 Days 2 Hours 52 Minutes","-","190.15.139.161","CC-Administrativo-DirAdmTTHH","1/1/7","-",""
"Campus Central - Administrativo - Pasillo Hall Principal Guardias_1","Online","8","0","10.10.60.3","AP-515","PHQSLBN0VH","68:28:cf:ce:74:12","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","54 Days 2 Hours 52 Minutes","-","190.15.139.161","CC-Administrativo-SecretaGeneral","1/1/21","-",""
"Campus Central - Administrativo - Pasillo Hall Principal Guardias","Online","33","0","10.10.60.65","AP-515","PHQSLBN25Y","68:28:cf:ce:93:a2","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","120 Days 19 Hours 47 Minutes","-","190.15.139.161","CC-Administrativo-SecretaGeneral","1/1/23","-",""
"Campus Central - Administrativo - Comunicaciones","Online","11","0","10.10.60.59","AP-515","PHQSLBN2QR","68:28:cf:ce:8b:a6","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","26 Days 23 Hours 06 Minutes","-","190.15.139.161","CC-Administrativo-DirComuCapta","1/1/16","-",""
"Campus Central - Administrativo - Captacion","Online","4","0","10.10.60.45","AP-515","PHQSLBN2QZ","68:28:cf:ce:6d:c0","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","54 Days 2 Hours 52 Minutes","-","190.15.139.161","CC-Administrativo-DirComuCapta","1/1/7","-",""
"Campus Central - Administrativo - Bar VIP_1","Online","29","0","10.10.60.54","AP-515","PHQSLBN2SC","68:28:cf:ce:71:9a","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 19 Hours 28 Minutes","-","190.15.139.161","CC-Administrativo-Biblioteca","1/1/17","-",""
"Campus Central - AP Reubicar","Online","32","0","10.10.60.75","AP-515","PHQSLBN2SD","68:28:cf:ce:89:7e","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","3 Days 17 Hours 40 Minutes","-","190.15.139.161","SC-Bloque1Piso2-PRINCIPAL","1/1/16","-",""
"Campus Central - Bloque de Aulas - Adquisiciones","Online","2","0","10.10.60.7","AP-515","PHQSLBN2TB","68:28:cf:ce:7c:e0","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 41 Minutes","-","190.15.139.161","CC-BloqueAulas-P1-DisSW48Poe","1/1/7","-",""
"Campus Central - Administrativo - Secretaria General","Online","4","0","10.10.60.49","AP-515","PHQSLBN2TK","68:28:cf:ce:89:3e","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","120 Days 19 Hours 47 Minutes","-","190.15.139.161","CC-Administrativo-SecretaGeneral","1/1/22","-",""
"Santa Cruz - Capilla - Bar","Online","18","0","10.10.60.36","AP-515","PHQSLBN2ZQ","68:28:cf:ce:6f:72","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","4 Days 17 Hours 21 Minutes","-","190.15.139.161","SC-Capilla","1/1/8","-",""
"Campus Central - Administrativo - Direccion Financiera","Online","14","0","10.10.60.53","AP-515","PHQSLBN301","68:28:cf:ce:80:82","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","54 Days 2 Hours 52 Minutes","-","190.15.139.161","CC-Administrativo-DirFinanciera","1/1/3","-",""
"Campus Central - Administrativo - Pasillo Oficinas Administrativas 2Piso","Online","3","0","10.10.60.62","AP-515","PHQSLBN30C","68:28:cf:ce:74:1e","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","120 Days 19 Hours 47 Minutes","-","190.15.139.161","CC-Administrativo-DirAdmTTHH","1/1/28","-",""
"Campus Central - Biblioteca 1","Online","1","0","10.10.60.61","AP-515","PHQSLBN30F","68:28:cf:ce:70:7a","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 41 Minutes","-","190.15.139.161","CC-Administrativo-Biblioteca","1/1/16","-",""
"Campus Central - Administrativo - Direccion IdioInvestiga","Online","13","0","10.10.60.56","AP-515","PHQSLBN314","68:28:cf:ce:85:74","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","120 Days 19 Hours 47 Minutes","-","190.15.139.161","CC-Administrativo-DirAdmTTHH","1/1/1","-",""
"Campus Central - Biblioteca 2","Online","13","0","10.10.60.70","AP-515","PHQSLBN317","68:28:cf:ce:80:36","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","42 Days 1 Hours 10 Minutes","-","190.15.139.161","CC-Administrativo-Biblioteca","1/1/14","-",""
"Santa Cruz - Bloque2_PisoX - Laboratorio - AP3 - SWArP28","Online","12","0","10.10.60.26","AP-515","PHR4KD500Q","68:28:cf:cf:14:dc","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","1 Days 18 Hours 39 Minutes","-","190.15.139.161","SC-Bloque2Piso3-AulasArchivo","1/1/28","-",""
"Campus Central - Bloque de Aulas - Aula 401 - Carnetizacion","Online","2","0","10.10.60.22","AP-515","PHR4KD503F","68:28:cf:cf:07:a6","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P4-DisSW48Poe","1/1/9","-",""
"Campus Central - Bloque de Aulas - Aula 305 - Lab Computacion","Online","9","0","10.10.60.8","AP-515","PHR4KD5046","68:28:cf:cf:06:26","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P3-DisSW48Poe","1/1/31","-",""
"Santa Cruz - Bloque1_Piso2 - AP - SWArP19","Offline","-","0","10.10.60.60","AP-515","PHR4KD50CL","68:28:cf:cf:0c:20","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","-","2026-04-18 12:38:25 (-05)","190.15.139.161","SC-Bloque1Piso2-PRINCIPAL","1/1/19","-",""
"Tachina - Laboratorio Piscologia","Online","3","0","172.21.234.7","AP-515","PHR4KD50HM","68:28:cf:cf:05:46","SetMeUp-CE:6F:5A","WIFI_TACHINA","","","8.10.0.15_91324","4 Days 14 Hours 54 Minutes","-","190.15.138.173","SW-TACHINA-PB-BA-1","1/1/4","-",""
"Santa Cruz - Bloque1_Piso2 - AP1 - SWArP25","Offline","-","0","10.10.60.34","AP-515","PHR4KD50J7","68:28:cf:ce:f1:ae","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","-","2026-04-18 12:38:25 (-05)","190.15.139.161","SC-Bloque1Piso2-PRINCIPAL","1/1/25","-",""
"Santa Cruz - Bloque1_Piso1 - Docentes - AP1 - SWArP23","Online","32","0","10.10.60.43","AP-515","PHR4KD50JD","68:28:cf:ce:f6:9c","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","10 Days 18 Hours 52 Minutes","-","190.15.139.161","SC-Bloque1Piso1-Docentes","1/1/23","-",""
"Santa Cruz - Bloque de Aulas - Aula 201 - ArchivoCentral - SWArP8","Online","10","0","10.10.60.9","AP-515","PHR4KD50JF","68:28:cf:ce:fd:6a","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","1 Days 18 Hours 39 Minutes","-","190.15.139.161","SC-Bloque2Piso3-AulasArchivo","1/1/8","-",""
"Campus Central - Bloque de Aulas - Aula 208","Online","14","0","10.10.60.15","AP-515","PHR4KD50JG","68:28:cf:ce:fb:3a","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P2-DisSW48Poe","1/1/33","-",""
"Santa Cruz - Bloque de Aulas - Aula 211 - Lab Computacion - SWArP45","Online","1","0","10.10.60.29","AP-515","PHR4KD50JH","68:28:cf:cf:06:52","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","1 Days 18 Hours 39 Minutes","-","190.15.139.161","SC-Bloque2Piso3-AulasArchivo","1/1/45","-",""
"Campus Central - Bloque de Aulas - Aula 206","Online","50","0","10.10.60.18","AP-515","PHR4KD50JL","68:28:cf:ce:f8:a2","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P2-DisSW48Poe","1/1/32","-",""
"Santa Cruz - Bloque1_Piso2 - AP1 - SWArP44","Offline","-","0","10.10.60.67","AP-515","PHR4KD50K9","68:28:cf:ce:f3:ee","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","-","2026-04-18 12:38:25 (-05)","190.15.139.161","SC-Bloque1Piso2-PRINCIPAL","1/1/44","-",""
"Campus Central - Administrativo - Direccion Academica","Online","2","0","10.10.60.58","AP-515","PHR4KD50KS","68:28:cf:cf:12:10","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","80 Days 23 Hours 19 Minutes","-","190.15.139.161","CC-Administrativo-DirAdmTTHH","1/1/16","-",""
"Santa Cruz - Bloque de Aulas - Aula 205 - SWArP12","Online","27","0","10.10.60.25","AP-515","PHR4KD50M5","68:28:cf:ce:fd:f0","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","1 Days 18 Hours 39 Minutes","-","190.15.139.161","SC-Bloque2Piso3-AulasArchivo","1/1/12","-",""
"Campus Central - Bloque de Aulas - Aula 106 - Lab Fisioterapia - SWArP11","Online","2","0","10.10.60.47","AP-515","PHR4KD50M7","68:28:cf:cf:12:26","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 41 Minutes","-","190.15.139.161","CC-BloqueAulas-P1-DisSW48Poe","1/1/11","-",""
"Campus Central - Bloque de Aulas - AP2 - SwArP11Piso4","Online","4","0","10.10.60.21","AP-515","PHR4KD50MH","68:28:cf:ce:f3:44","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P4-DisSW48Poe","1/1/10","-",""
"Campus Central - Bloque de Aulas - Aula 308","Online","28","0","10.10.60.5","AP-515","PHR4KD50NS","68:28:cf:ce:f7:58","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P3-DisSW48Poe","1/1/27","-",""
"Campus Central - Bloque de Aulas - Aula 105 - Lab Computacion","Online","3","0","10.10.60.4","AP-515","PHR4KD50NV","68:28:cf:ce:fd:c0","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 41 Minutes","-","190.15.139.161","CC-BloqueAulas-P1-DisSW48Poe","1/1/4","-",""
"Santa Cruz - Bloque1_Piso1_Escalera - AP2 -SWArP30","Offline","-","0","10.10.60.33","AP-515","PHR4KD50NW","68:28:cf:cf:01:6a","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","-","2026-04-29 20:40:03 (-05)","190.15.139.161","SC-Bloque1Piso1-Escalera","1/1/30","-",""
"Santa Cruz - Bloque de Aulas - Aula 206 - SWArP17","Online","9","0","10.10.60.31","AP-515","PHR4KD50P1","68:28:cf:ce:fd:08","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","1 Days 18 Hours 39 Minutes","-","190.15.139.161","SC-Bloque2Piso3-AulasArchivo","1/1/17","-",""
"Campus Central - Bloque de Aulas - Aula 210","Online","19","0","10.10.60.16","AP-515","PHR4KD50Q1","68:28:cf:ce:fb:ce","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P2-DisSW48Poe","1/1/34","-",""
"Campus Central - Bloque de Aulas - Aula 202","Online","14","0","10.10.60.17","AP-515","PHR4KD50Q2","68:28:cf:ce:f7:a4","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P2-DisSW48Poe","1/1/29","-",""
"Campus Central - Bloque de Aulas - Adquisiciones","Online","4","0","10.10.60.64","AP-515","PHR4KD50Q3","68:28:cf:cf:0a:b8","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","28 Days 23 Hours 10 Minutes","-","190.15.139.161","CC-Administrativo-Biblioteca","1/1/18","-",""
"Santa Cruz - Bloque de Aulas - Aula 209 - SWArP32","Online","7","0","10.10.60.27","AP-515","PHR4KD50Q9","68:28:cf:cf:09:14","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","1 Days 18 Hours 39 Minutes","-","190.15.139.161","SC-Bloque2Piso3-AulasArchivo","1/1/32","-",""
"Campus Central - Bloque de Aulas - Aula 306","Online","1","0","10.10.60.12","AP-515","PHR4KD50QB","68:28:cf:ce:f5:32","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P3-DisSW48Poe","1/1/28","-",""
"Santa Cruz - Bloque2_PisoX - Laboratorio - AP4 - SwArP2","Online","0","0","10.10.60.40","AP-515","PHR4KD50QD","68:28:cf:cf:07:6a","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","68 Days 0 Hours 14 Minutes","-","190.15.139.161","SC-Bloque2Piso1-Laboratorio","1/1/2","-",""
"Tachina - Hall Principal","Online","3","0","172.21.234.48","AP-515","PHR4KD50QH","68:28:cf:ce:f3:80","SetMeUp-CE:6F:5A","WIFI_TACHINA","","","8.10.0.15_91324","4 Days 14 Hours 54 Minutes","-","190.15.138.173","SW-TACHINA-PB-BA-1","1/1/20","-",""
"Tachina - TI","Online","2","0","172.21.234.9","AP-515","PHR4KD50QW","68:28:cf:cf:11:b0","SetMeUp-CE:6F:5A","WIFI_TACHINA","","","8.10.0.15_91324","4 Days 14 Hours 53 Minutes","-","190.15.138.173","SW48GPOETACHINA02","1/1/19","-",""
"Campus Central - Administrativo - Prorectorado","Online","6","0","10.10.60.57","AP-515","PHR4KD50QX","68:28:cf:cf:0a:c6","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","120 Days 19 Hours 47 Minutes","-","190.15.139.161","CC-Administrativo-DirAdmTTHH","1/1/14","-",""
"Campus Central - Bloque de Aulas - Salon Euskadi 1","Online","0","0","10.10.60.20","AP-515","PHR4KD50R8","68:28:cf:ce:fe:3c","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P4-DisSW48Poe","1/1/13","-",""
"Campus Central - Bloque de Aulas - Aula 205 - Lab Computacion","Online","0","0","10.10.60.13","AP-515","PHR4KD50S4","68:28:cf:ce:f2:fc","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P2-DisSW48Poe","1/1/31","-",""
"Santa Cruz - Bloque1_Piso1_Escalera - Entrada -SWArP24","Offline","-","0","10.10.60.68","AP-515","PHR4KD50SG","68:28:cf:ce:f6:0e","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","-","2026-04-18 12:38:25 (-05)","190.15.139.161","SC-Bloque1Piso1-Escalera","1/1/18","-",""
"Tachina - Escaleras","Online","4","0","172.21.234.8","AP-515","PHR4KD50SV","68:28:cf:cf:05:2c","SetMeUp-CE:6F:5A","WIFI_TACHINA","","","8.10.0.15_91324","4 Days 14 Hours 53 Minutes","-","190.15.138.173","SW48GPOETACHINA01","1/1/15","-",""
"Campus Central - Bloque de Aulas - Aula 310","Online","7","0","10.10.60.6","AP-515","PHR4KD50SW","68:28:cf:cf:05:58","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P3-DisSW48Poe","1/1/29","-",""
"Campus Central - Bloque de Aulas - Aula 204","Offline","-","0","10.10.60.19","AP-515","PHR4KD50SX","68:28:cf:ce:f9:c4","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","-","2026-05-13 13:47:12 (-05)","190.15.139.161","CC-BloqueAulas-P2-DisSW48Poe","1/1/39","-",""
"Campus Central - Bloque de Aulas - AP1 - SwArP11","Online","1","0","10.10.60.23","AP-515","PHR4KD50T8","68:28:cf:ce:f9:e0","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P4-DisSW48Poe","1/1/11","-",""
"Campus Central - Bloque de Aulas - Aula 303","Online","1","0","10.10.60.14","AP-515","PHR4KD50TP","68:28:cf:cf:14:14","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","2 Days 18 Hours 42 Minutes","-","190.15.139.161","CC-BloqueAulas-P3-DisSW48Poe","1/1/32","-",""
"Campus Central - Bloque de Aulas - Aula 302","Offline","-","0","10.10.60.73","AP-515","PHR4KD50TS","68:28:cf:cf:00:7c","CONTROLADO_APEXT-ESME","PUCESE-AP-EXT-ESMERALDAS","","","8.10.0.13_90226","-","2026-04-29 20:40:03 (-05)","190.15.139.161","SC-Bloque1Piso1-Escalera","1/1/18","-",""
