"ACCESS POINT","STATUS","RADIO MAC ADDRESS","BAND","BANDWIDTH","CHANNEL","UTILIZATION (%)","POWER (dBm)","NOISE FLOOR (dBm)"
"Santa Cruz - Bloque1_Piso2 - AP2 - SwArP11","Down","54:d7:e3:0e:e4:20","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP2 - SwArP11","Down","54:d7:e3:0e:e4:30","5 GHz","-","-","-","-","-"
"Tachina - Patio_2","Up","94:ff:06:fc:18:20","2.4 GHz","20 MHz","1","61","6","-98"
"Tachina - Patio_2","Up","94:ff:06:fc:18:30","5 GHz","80 MHz","64","38","18","-90"
"Tachina - Ingreso","Up","94:ff:06:fc:1a:40","2.4 GHz","20 MHz","6","34","9","-96"
"Tachina - Ingreso","Up","94:ff:06:fc:1a:50","5 GHz","80 MHz","52","23","18","-91"
"Campus Central - Biblioteca 3","Up","68:28:cf:68:4e:20","2.4 GHz","20 MHz","11","14","9","-98"
"Campus Central - Biblioteca 3","Up","68:28:cf:68:4e:30","5 GHz","80 MHz","100","14","24","-93"
"Campus Central - Administrativo - Direccion Estudiantes","Up","68:28:cf:69:4c:f0","5 GHz","80 MHz","60","16","24","-94"
"Campus Central - Administrativo - Direccion Estudiantes","Up","68:28:cf:69:4c:e0","2.4 GHz","20 MHz","11","31","9","-98"
"Campus Central - Administrativo - Bar VIP_2","Up","68:28:cf:67:5c:f0","5 GHz","80 MHz","116","6","24","-92"
"Campus Central - Administrativo - Bar VIP_2","Up","68:28:cf:67:5c:e0","2.4 GHz","20 MHz","11","18","9","-98"
"Campus Central - Administrativo - Direccion AdminisTTHH","Up","68:28:cf:66:cd:f0","5 GHz","80 MHz","100","21","24","-93"
"Campus Central - Administrativo - Direccion AdminisTTHH","Up","68:28:cf:66:cd:e0","2.4 GHz","20 MHz","1","21","9","-96"
"Campus Central - Administrativo - Pasillo Hall Principal Guardias_1","Up","68:28:cf:67:41:20","2.4 GHz","20 MHz","11","14","9","-94"
"Campus Central - Administrativo - Pasillo Hall Principal Guardias_1","Up","68:28:cf:67:41:30","5 GHz","80 MHz","128","22","24","-93"
"Campus Central - Administrativo - Pasillo Hall Principal Guardias","Up","68:28:cf:69:3a:20","2.4 GHz","20 MHz","6","18","9","-96"
"Campus Central - Administrativo - Pasillo Hall Principal Guardias","Up","68:28:cf:69:3a:30","5 GHz","80 MHz","161","35","24","-94"
"Campus Central - Administrativo - Comunicaciones","Up","68:28:cf:68:ba:70","5 GHz","80 MHz","149","24","24","-93"
"Campus Central - Administrativo - Comunicaciones","Up","68:28:cf:68:ba:60","2.4 GHz","20 MHz","6","11","9","-98"
"Campus Central - Administrativo - Captacion","Up","68:28:cf:66:dc:10","5 GHz","80 MHz","64","13","24","-96"
"Campus Central - Administrativo - Captacion","Up","68:28:cf:66:dc:00","2.4 GHz","20 MHz","1","27","9","-98"
"Campus Central - Administrativo - Bar VIP_1","Up","68:28:cf:67:19:b0","5 GHz","80 MHz","149","28","24","-93"
"Campus Central - Administrativo - Bar VIP_1","Up","68:28:cf:67:19:a0","2.4 GHz","20 MHz","1","16","9","-98"
"Campus Central - AP Reubicar","Up","68:28:cf:68:97:e0","2.4 GHz","20 MHz","11","27","9","-98"
"Campus Central - AP Reubicar","Up","68:28:cf:68:97:f0","5 GHz","80 MHz","36","14","24","-97"
"Campus Central - Bloque de Aulas - Adquisiciones","Up","68:28:cf:67:ce:00","2.4 GHz","20 MHz","11","28","9","-98"
"Campus Central - Bloque de Aulas - Adquisiciones","Up","68:28:cf:67:ce:10","5 GHz","80 MHz","64","19","24","-95"
"Campus Central - Administrativo - Secretaria General","Up","68:28:cf:68:93:f0","5 GHz","80 MHz","52","5","24","-95"
"Campus Central - Administrativo - Secretaria General","Up","68:28:cf:68:93:e0","2.4 GHz","20 MHz","11","27","9","-98"
"Santa Cruz - Capilla - Bar","Up","68:28:cf:66:f7:30","5 GHz","80 MHz","161","25","24","-92"
"Santa Cruz - Capilla - Bar","Up","68:28:cf:66:f7:20","2.4 GHz","20 MHz","1","40","9","-93"
"Campus Central - Administrativo - Direccion Financiera","Up","68:28:cf:68:08:20","2.4 GHz","20 MHz","1","37","9","-97"
"Campus Central - Administrativo - Direccion Financiera","Up","68:28:cf:68:08:30","5 GHz","80 MHz","44","23","24","-96"
"Campus Central - Administrativo - Pasillo Oficinas Administrativas 2Piso","Up","68:28:cf:67:41:e0","2.4 GHz","20 MHz","11","25","9","-98"
"Campus Central - Administrativo - Pasillo Oficinas Administrativas 2Piso","Up","68:28:cf:67:41:f0","5 GHz","80 MHz","157","19","24","-94"
"Campus Central - Biblioteca 1","Up","68:28:cf:67:07:a0","2.4 GHz","20 MHz","6","10","9","-97"
"Campus Central - Biblioteca 1","Up","68:28:cf:67:07:b0","5 GHz","80 MHz","124","2","24","-94"
"Campus Central - Administrativo - Direccion IdioInvestiga","Up","68:28:cf:68:57:50","5 GHz","80 MHz","36","25","24","-97"
"Campus Central - Administrativo - Direccion IdioInvestiga","Up","68:28:cf:68:57:40","2.4 GHz","20 MHz","1","28","9","-97"
"Campus Central - Biblioteca 2","Up","68:28:cf:68:03:60","2.4 GHz","20 MHz","11","20","9","-98"
"Campus Central - Biblioteca 2","Up","68:28:cf:68:03:70","5 GHz","80 MHz","44","27","24","-97"
"Santa Cruz - Bloque2_PisoX - Laboratorio - AP3 - SWArP28","Up","68:28:cf:71:4d:c0","2.4 GHz","20 MHz","11","31","9","-98"
"Santa Cruz - Bloque2_PisoX - Laboratorio - AP3 - SWArP28","Up","68:28:cf:71:4d:d0","5 GHz","80 MHz","100","25","24","-93"
"Campus Central - Bloque de Aulas - Aula 401 - Carnetizacion","Up","68:28:cf:70:7a:60","2.4 GHz","20 MHz","1","41","9","-97"
"Campus Central - Bloque de Aulas - Aula 401 - Carnetizacion","Up","68:28:cf:70:7a:70","5 GHz","80 MHz","116","4","24","-94"
"Campus Central - Bloque de Aulas - Aula 305 - Lab Computacion","Up","68:28:cf:70:62:70","5 GHz","80 MHz","157","21","24","-93"
"Campus Central - Bloque de Aulas - Aula 305 - Lab Computacion","Up","68:28:cf:70:62:60","2.4 GHz","20 MHz","6","31","9","-95"
"Santa Cruz - Bloque1_Piso2 - AP - SWArP19","Down","68:28:cf:70:c2:00","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP - SWArP19","Down","68:28:cf:70:c2:10","5 GHz","-","-","-","-","-"
"Tachina - Laboratorio Piscologia","Up","68:28:cf:70:54:70","5 GHz","80 MHz","149","4","18","-95"
"Tachina - Laboratorio Piscologia","Up","68:28:cf:70:54:60","2.4 GHz","20 MHz","1","16","9","-98"
"Santa Cruz - Bloque1_Piso2 - AP1 - SWArP25","Down","68:28:cf:6f:1a:f0","5 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP1 - SWArP25","Down","68:28:cf:6f:1a:e0","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso1 - Docentes - AP1 - SWArP23","Up","68:28:cf:6f:69:d0","5 GHz","80 MHz","116","9","24","-94"
"Santa Cruz - Bloque1_Piso1 - Docentes - AP1 - SWArP23","Up","68:28:cf:6f:69:c0","2.4 GHz","20 MHz","6","11","9","-98"
"Santa Cruz - Bloque de Aulas - Aula 201 - ArchivoCentral - SWArP8","Up","68:28:cf:6f:d6:a0","2.4 GHz","20 MHz","11","25","9","-98"
"Santa Cruz - Bloque de Aulas - Aula 201 - ArchivoCentral - SWArP8","Up","68:28:cf:6f:d6:b0","5 GHz","80 MHz","149","5","24","-94"
"Campus Central - Bloque de Aulas - Aula 208","Up","68:28:cf:6f:b3:a0","2.4 GHz","20 MHz","1","14","9","-98"
"Campus Central - Bloque de Aulas - Aula 208","Up","68:28:cf:6f:b3:b0","5 GHz","80 MHz","116","17","21","-95"
"Santa Cruz - Bloque de Aulas - Aula 211 - Lab Computacion - SWArP45","Up","68:28:cf:70:65:20","2.4 GHz","20 MHz","1","52","9","-95"
"Santa Cruz - Bloque de Aulas - Aula 211 - Lab Computacion - SWArP45","Up","68:28:cf:70:65:30","5 GHz","80 MHz","116","7","24","-93"
"Campus Central - Bloque de Aulas - Aula 206","Up","68:28:cf:6f:8a:20","2.4 GHz","20 MHz","11","12","9","-98"
"Campus Central - Bloque de Aulas - Aula 206","Up","68:28:cf:6f:8a:30","5 GHz","80 MHz","40","28","24","-97"
"Santa Cruz - Bloque1_Piso2 - AP1 - SWArP44","Down","68:28:cf:6f:3e:e0","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP1 - SWArP44","Down","68:28:cf:6f:3e:f0","5 GHz","-","-","-","-","-"
"Campus Central - Administrativo - Direccion Academica","Up","68:28:cf:71:21:00","2.4 GHz","20 MHz","1","28","9","-98"
"Campus Central - Administrativo - Direccion Academica","Up","68:28:cf:71:21:10","5 GHz","80 MHz","116","6","24","-96"
"Santa Cruz - Bloque de Aulas - Aula 205 - SWArP12","Up","68:28:cf:6f:df:00","2.4 GHz","20 MHz","6","33","9","-98"
"Santa Cruz - Bloque de Aulas - Aula 205 - SWArP12","Up","68:28:cf:6f:df:10","5 GHz","80 MHz","116","22","24","-95"
"Campus Central - Bloque de Aulas - Aula 106 - Lab Fisioterapia - SWArP11","Up","68:28:cf:71:22:60","2.4 GHz","20 MHz","6","10","9","-98"
"Campus Central - Bloque de Aulas - Aula 106 - Lab Fisioterapia - SWArP11","Up","68:28:cf:71:22:70","5 GHz","80 MHz","116","21","24","-95"
"Campus Central - Bloque de Aulas - AP2 - SwArP11Piso4","Up","68:28:cf:6f:34:40","2.4 GHz","20 MHz","6","22","9","-97"
"Campus Central - Bloque de Aulas - AP2 - SwArP11Piso4","Up","68:28:cf:6f:34:50","5 GHz","80 MHz","149","21","24","-93"
"Campus Central - Bloque de Aulas - Aula 308","Up","68:28:cf:6f:75:80","2.4 GHz","20 MHz","6","22","9","-98"
"Campus Central - Bloque de Aulas - Aula 308","Up","68:28:cf:6f:75:90","5 GHz","80 MHz","44","15","24","-97"
"Campus Central - Bloque de Aulas - Aula 105 - Lab Computacion","Up","68:28:cf:6f:dc:10","5 GHz","80 MHz","157","40","24","-94"
"Campus Central - Bloque de Aulas - Aula 105 - Lab Computacion","Up","68:28:cf:6f:dc:00","2.4 GHz","20 MHz","6","27","9","-98"
"Santa Cruz - Bloque1_Piso1_Escalera - AP2 -SWArP30","Down","68:28:cf:70:16:a0","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso1_Escalera - AP2 -SWArP30","Down","68:28:cf:70:16:b0","5 GHz","-","-","-","-","-"
"Santa Cruz - Bloque de Aulas - Aula 206 - SWArP17","Up","68:28:cf:6f:d0:80","2.4 GHz","20 MHz","1","69","9","-98"
"Santa Cruz - Bloque de Aulas - Aula 206 - SWArP17","Up","68:28:cf:6f:d0:90","5 GHz","80 MHz","36","13","24","-96"
"Campus Central - Bloque de Aulas - Aula 210","Up","68:28:cf:6f:bc:e0","2.4 GHz","20 MHz","6","27","9","-98"
"Campus Central - Bloque de Aulas - Aula 210","Up","68:28:cf:6f:bc:f0","5 GHz","80 MHz","116","21","21","-95"
"Campus Central - Bloque de Aulas - Aula 202","Up","68:28:cf:6f:7a:40","2.4 GHz","20 MHz","1","67","9","-98"
"Campus Central - Bloque de Aulas - Aula 202","Up","68:28:cf:6f:7a:50","5 GHz","80 MHz","149","34","24","-94"
"Campus Central - Bloque de Aulas - Adquisiciones","Up","68:28:cf:70:ab:80","2.4 GHz","20 MHz","6","21","9","-96"
"Campus Central - Bloque de Aulas - Adquisiciones","Up","68:28:cf:70:ab:90","5 GHz","80 MHz","100","12","24","-93"
"Santa Cruz - Bloque de Aulas - Aula 209 - SWArP32","Up","68:28:cf:70:91:50","5 GHz","80 MHz","149","15","24","-95"
"Santa Cruz - Bloque de Aulas - Aula 209 - SWArP32","Up","68:28:cf:70:91:40","2.4 GHz","20 MHz","1","40","9","-96"
"Campus Central - Bloque de Aulas - Aula 306","Up","68:28:cf:6f:53:20","2.4 GHz","20 MHz","1","38","9","-98"
"Campus Central - Bloque de Aulas - Aula 306","Up","68:28:cf:6f:53:30","5 GHz","80 MHz","157","14","24","-94"
"Santa Cruz - Bloque2_PisoX - Laboratorio - AP4 - SwArP2","Up","68:28:cf:70:76:a0","2.4 GHz","20 MHz","1","8","9","-98"
"Santa Cruz - Bloque2_PisoX - Laboratorio - AP4 - SwArP2","Up","68:28:cf:70:76:b0","5 GHz","80 MHz","52","4","24","-96"
"Tachina - Hall Principal","Up","68:28:cf:6f:38:00","2.4 GHz","20 MHz","11","27","9","-98"
"Tachina - Hall Principal","Up","68:28:cf:6f:38:10","5 GHz","80 MHz","128","7","18","-95"
"Tachina - TI","Up","68:28:cf:71:1b:10","5 GHz","80 MHz","116","2","18","-98"
"Tachina - TI","Up","68:28:cf:71:1b:00","2.4 GHz","20 MHz","1","23","9","-98"
"Campus Central - Administrativo - Prorectorado","Up","68:28:cf:70:ac:70","5 GHz","80 MHz","52","3","24","-98"
"Campus Central - Administrativo - Prorectorado","Up","68:28:cf:70:ac:60","2.4 GHz","20 MHz","11","21","9","-98"
"Campus Central - Bloque de Aulas - Salon Euskadi 1","Up","68:28:cf:6f:e3:d0","5 GHz","80 MHz","64","13","24","-95"
"Campus Central - Bloque de Aulas - Salon Euskadi 1","Up","68:28:cf:6f:e3:c0","2.4 GHz","20 MHz","6","19","9","-98"
"Campus Central - Bloque de Aulas - Aula 205 - Lab Computacion","Up","68:28:cf:6f:2f:d0","5 GHz","80 MHz","104","18","24","-93"
"Campus Central - Bloque de Aulas - Aula 205 - Lab Computacion","Up","68:28:cf:6f:2f:c0","2.4 GHz","20 MHz","11","29","9","-97"
"Santa Cruz - Bloque1_Piso1_Escalera - Entrada -SWArP24","Down","68:28:cf:6f:60:f0","5 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso1_Escalera - Entrada -SWArP24","Down","68:28:cf:6f:60:e0","2.4 GHz","-","-","-","-","-"
"Tachina - Escaleras","Up","68:28:cf:70:52:d0","5 GHz","80 MHz","52","18","18","-96"
"Tachina - Escaleras","Up","68:28:cf:70:52:c0","2.4 GHz","20 MHz","1","50","9","-98"
"Campus Central - Bloque de Aulas - Aula 310","Up","68:28:cf:70:55:80","2.4 GHz","20 MHz","1","37","9","-97"
"Campus Central - Bloque de Aulas - Aula 310","Up","68:28:cf:70:55:90","5 GHz","80 MHz","108","24","24","-93"
"Campus Central - Bloque de Aulas - Aula 204","Down","68:28:cf:6f:9c:40","2.4 GHz","-","-","-","-","-"
"Campus Central - Bloque de Aulas - Aula 204","Down","68:28:cf:6f:9c:50","5 GHz","-","-","-","-","-"
"Campus Central - Bloque de Aulas - AP1 - SwArP11","Up","68:28:cf:6f:9e:10","5 GHz","80 MHz","60","34","24","-94"
"Campus Central - Bloque de Aulas - AP1 - SwArP11","Up","68:28:cf:6f:9e:00","2.4 GHz","20 MHz","11","40","9","-97"
