"ACCESS POINT","STATUS","RADIO MAC ADDRESS","BAND","BANDWIDTH","CHANNEL","UTILIZATION (%)","POWER (dBm)","NOISE FLOOR (dBm)"
"Campus Central - Bloque de Aulas - Aula 303","Up","68:28:cf:71:41:40","2.4 GHz","20 MHz","11","26","9","-98"
"Campus Central - Bloque de Aulas - Aula 303","Up","68:28:cf:71:41:50","5 GHz","80 MHz","36","39","24","-97"
"Campus Central - Bloque de Aulas - Aula 302","Down","68:28:cf:70:07:d0","5 GHz","-","-","-","-","-"
"Campus Central - Bloque de Aulas - Aula 302","Down","68:28:cf:70:07:c0","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP3 - SwArP47","Down","68:28:cf:70:1a:f0","5 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP3 - SwArP47","Down","68:28:cf:70:1a:e0","2.4 GHz","-","-","-","-","-"
"Campus Central - Bloque de Aulas - Salon Juridico","Up","68:28:cf:71:1a:50","5 GHz","80 MHz","124","37","24","-93"
"Campus Central - Bloque de Aulas - Salon Juridico","Up","68:28:cf:71:1a:40","2.4 GHz","20 MHz","6","30","9","-98"
"Santa Cruz - Bloque1_Piso2 - AP5 - SwArP39","Down","68:28:cf:6f:14:80","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP5 - SwArP39","Down","68:28:cf:6f:14:90","5 GHz","-","-","-","-","-"
"68:28:cf:cf:12:5e","Down","68:28:cf:71:25:f0","5 GHz","-","-","-","-","-"
"68:28:cf:cf:12:5e","Down","68:28:cf:71:25:e0","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso1 - Docentes - AP2 - SWArP26","Up","68:28:cf:6f:eb:d0","5 GHz","80 MHz","100","45","24","-95"
"Santa Cruz - Bloque1_Piso1 - Docentes - AP2 - SWArP26","Up","68:28:cf:6f:eb:c0","2.4 GHz","20 MHz","11","60","9","-97"
"Santa Cruz - Bloque1_Piso2 - AP7 - SwArP5","Down","68:28:cf:70:26:50","5 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP7 - SwArP5","Down","68:28:cf:70:26:40","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque2_Piso2 - Laboratorio - Tecnicas_Basicas","Up","68:28:cf:70:f7:20","2.4 GHz","20 MHz","11","41","9","-98"
"Santa Cruz - Bloque2_Piso2 - Laboratorio - Tecnicas_Basicas","Up","68:28:cf:70:f7:30","5 GHz","80 MHz","44","18","24","-97"
"Santa Cruz - Bloque1_Piso1_Escalera - AP1 -SWArP18","Down","68:28:cf:70:64:90","5 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso1_Escalera - AP1 -SWArP18","Down","68:28:cf:70:64:80","2.4 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP4 - SwArP16","Down","68:28:cf:70:86:b0","5 GHz","-","-","-","-","-"
"Santa Cruz - Bloque1_Piso2 - AP4 - SwArP16","Down","68:28:cf:70:86:a0","2.4 GHz","-","-","-","-","-"
"68:28:cf:ce:f5:44","Up","68:28:cf:6f:54:50","5 GHz","80 MHz","124","2","24","-95"
"68:28:cf:ce:f5:44","Up","68:28:cf:6f:54:40","2.4 GHz","20 MHz","11","35","9","-98"
"Campus Central - Bloque de Aulas - NAF","Up","68:28:cf:70:6d:10","5 GHz","80 MHz","52","20","24","-95"
"Campus Central - Bloque de Aulas - NAF","Up","68:28:cf:70:6d:00","2.4 GHz","20 MHz","11","25","9","-98"
"Campus Central - Bloque de Aulas - Aula 103","Up","68:28:cf:6f:51:a0","2.4 GHz","20 MHz","6","19","9","-98"
"Campus Central - Bloque de Aulas - Aula 103","Up","68:28:cf:6f:51:b0","5 GHz","80 MHz","100","18","24","-93"
"Santa Cruz - Bloque2_PisoX - Laboratorio - AP1 - SwArP33","Up","68:28:cf:72:77:40","2.4 GHz","20 MHz","6","15","9","-97"
"Santa Cruz - Bloque2_PisoX - Laboratorio - AP1 - SwArP33","Up","68:28:cf:72:77:50","5 GHz","80 MHz","116","19","24","-95"
"Santa Cruz - Bloque2_PisoX - Laboratorio - Materno_Infantil - SwArP7","Up","68:28:cf:73:6d:80","2.4 GHz","20 MHz","1","11","9","-98"
"Santa Cruz - Bloque2_PisoX - Laboratorio - Materno_Infantil - SwArP7","Up","68:28:cf:73:6d:90","5 GHz","80 MHz","153","11","24","-95"
"Santa Cruz - Bloque de Aulas - Aula 207 - SWArP22","Up","68:28:cf:72:a0:e0","2.4 GHz","20 MHz","1","50","9","-97"
"Santa Cruz - Bloque de Aulas - Aula 207 - SWArP22","Up","68:28:cf:72:a0:f0","5 GHz","80 MHz","44","15","24","-97"
"Santa Cruz - Bloque1_Piso2 - AP6 - SwArP34","Up","68:28:cf:73:a9:f0","5 GHz","80 MHz","149","4","24","-95"
"Santa Cruz - Bloque1_Piso2 - AP6 - SwArP34","Up","68:28:cf:73:a9:e0","2.4 GHz","20 MHz","6","15","9","-98"
"Santa Cruz - Bloque de Aulas - Aula 207 - SWArP22","Up","68:28:cf:71:9a:00","2.4 GHz","20 MHz","6","13","9","-98"
"Santa Cruz - Bloque de Aulas - Aula 207 - SWArP22","Up","68:28:cf:71:9a:10","5 GHz","80 MHz","149","21","24","-93"
"Campus Central - Bloque de Aulas - Salon Euskadi 2","Up","68:28:cf:71:77:d0","5 GHz","80 MHz","116","13","24","-96"
"Campus Central - Bloque de Aulas - Salon Euskadi 2","Up","68:28:cf:71:77:c0","2.4 GHz","20 MHz","11","34","9","-98"
"Campus Central - TI","Up","68:28:cf:73:1e:c0","2.4 GHz","20 MHz","6","13","9","-98"
"Campus Central - TI","Up","68:28:cf:73:1e:d0","5 GHz","80 MHz","44","26","24","-96"
"Campus Central - Administrativo - Sala Docentes","Up","68:28:cf:72:64:f0","5 GHz","80 MHz","60","30","24","-93"
"Campus Central - Administrativo - Sala Docentes","Up","68:28:cf:72:64:e0","2.4 GHz","20 MHz","1","22","9","-96"
"AP_Externo - CC - Parqueadero","Up","ec:1b:5f:ac:48:20","2.4 GHz","20 MHz","11","59","9","-92"
"AP_Externo - CC - Parqueadero","Up","ec:1b:5f:ac:48:30","5 GHz","80 MHz","108","31","24","-89"
"AP_Externo - SC - Bloque_Aulas - Escaleras_CC","Up","ec:1b:5f:ac:23:f0","5 GHz","80 MHz","149","23","18","-92"
"AP_Externo - SC - Bloque_Aulas - Escaleras_CC","Up","ec:1b:5f:ac:23:e0","2.4 GHz","20 MHz","11","61","9","-90"
"AP_Externo - SC - Cyber - Parking","Up","ec:1b:5f:ac:51:40","2.4 GHz","20 MHz","1","58","9","-90"
"AP_Externo - SC - Cyber - Parking","Up","ec:1b:5f:ac:51:50","5 GHz","80 MHz","100","31","18","-90"
"AP_Externo - CC - Bloque Docentes - Cancha","Up","ec:1b:5f:ac:2e:c0","2.4 GHz","20 MHz","1","69","9","-87"
"AP_Externo - CC - Bloque Docentes - Cancha","Up","ec:1b:5f:ac:2e:d0","5 GHz","80 MHz","161","59","18","-92"
"AP_Externo - CC - Euskadi - Escaleras_SC","Up","ec:1b:5f:ac:3d:50","5 GHz","80 MHz","52","37","18","-93"
"AP_Externo - CC - Euskadi - Escaleras_SC","Up","ec:1b:5f:ac:3d:40","2.4 GHz","20 MHz","1","36","9","-94"
"Tachina - Patio_1","Up","ec:1b:5f:ac:3e:70","5 GHz","80 MHz","161","14","18","-92"
"Tachina - Patio_1","Up","ec:1b:5f:ac:3e:60","2.4 GHz","20 MHz","11","37","6","-98"
"AP_Externo - SC - Laboratorios","Up","ec:1b:5f:ac:51:20","2.4 GHz","20 MHz","11","34","9","-84"
"AP_Externo - SC - Laboratorios","Up","ec:1b:5f:ac:51:30","5 GHz","80 MHz","116","21","18","-89"
"Tachina - Aula 206","Up","a8:ba:25:64:f9:d0","5 GHz","80 MHz","36","12","18","-98"
"Tachina - Aula 206","Up","a8:ba:25:64:f9:c0","2.4 GHz","20 MHz","11","17","9","-97"
"Tachina - Aula 214","Up","a8:ba:25:65:a4:80","2.4 GHz","20 MHz","1","28","9","-98"
"Tachina - Aula 214","Up","a8:ba:25:65:a4:90","5 GHz","80 MHz","100","5","18","-96"
"Tachina - Aula 213","Up","a8:ba:25:66:38:40","2.4 GHz","20 MHz","11","17","9","-98"
"Tachina - Aula 213","Up","a8:ba:25:66:38:50","5 GHz","80 MHz","149","9","18","-97"
"Tachina - Aula 011","Up","a8:ba:25:65:48:40","2.4 GHz","20 MHz","1","30","9","-98"
"Tachina - Aula 011","Up","a8:ba:25:65:48:50","5 GHz","80 MHz","36","7","18","-98"
"Tachina - Aula 210","Up","a8:ba:25:66:e3:20","2.4 GHz","20 MHz","6","12","9","-96"
"Tachina - Aula 210","Up","a8:ba:25:66:e3:30","5 GHz","80 MHz","100","15","18","-96"
"Tachina - Aula 005","Up","a8:ba:25:65:5b:70","5 GHz","80 MHz","108","12","18","-97"
"Tachina - Aula 005","Up","a8:ba:25:65:5b:60","2.4 GHz","20 MHz","6","19","9","-96"
"Tachina - Oficinas 012_2","Up","a8:ba:25:64:d0:80","2.4 GHz","20 MHz","11","12","9","-98"
"Tachina - Oficinas 012_2","Up","a8:ba:25:64:d0:90","5 GHz","80 MHz","153","12","18","-98"
"Tachina - Aula 006","Up","a8:ba:25:65:07:00","2.4 GHz","20 MHz","11","12","9","-98"
"Tachina - Aula 006","Up","a8:ba:25:65:07:10","5 GHz","80 MHz","60","3","18","-98"
"Tachina - Oficinas 001_1","Up","a8:ba:25:66:ca:b0","5 GHz","80 MHz","104","16","18","-96"
"Tachina - Oficinas 001_1","Up","a8:ba:25:66:ca:a0","2.4 GHz","20 MHz","6","18","9","-98"
"Tachina - Aula 010","Up","a8:ba:25:66:fa:70","5 GHz","80 MHz","64","24","18","-96"
"Tachina - Aula 010","Up","a8:ba:25:66:fa:60","2.4 GHz","20 MHz","1","33","9","-98"
"Tachina - Aula 209","Up","a8:ba:25:67:06:30","5 GHz","80 MHz","116","6","18","-97"
"Tachina - Aula 209","Up","a8:ba:25:67:06:20","2.4 GHz","20 MHz","1","20","9","-98"
"Tachina - Aula 212","Up","a8:ba:25:65:47:40","2.4 GHz","20 MHz","1","24","9","-98"
"Tachina - Aula 212","Up","a8:ba:25:65:47:50","5 GHz","80 MHz","116","5","18","-97"
"Tachina - Aula 008","Up","a8:ba:25:66:83:50","5 GHz","80 MHz","116","30","18","-97"
"Tachina - Aula 008","Up","a8:ba:25:66:83:40","2.4 GHz","20 MHz","1","19","9","-98"
"Tachina - Oficinas 012_1","Up","a8:ba:25:65:92:30","5 GHz","80 MHz","124","6","18","-97"
"Tachina - Oficinas 012_1","Up","a8:ba:25:65:92:20","2.4 GHz","20 MHz","6","8","9","-98"
"Tachina - Aula 107","Up","a8:ba:25:65:26:00","2.4 GHz","20 MHz","1","12","9","-98"
"Tachina - Aula 107","Up","a8:ba:25:65:26:10","5 GHz","80 MHz","124","10","18","-98"
"Tachina - Aula 110","Up","a8:ba:25:65:36:90","5 GHz","80 MHz","153","12","18","-96"
"Tachina - Aula 110","Up","a8:ba:25:65:36:80","2.4 GHz","20 MHz","11","26","9","-98"
"Tachina - Aula 103","Up","a8:ba:25:66:f5:b0","5 GHz","80 MHz","100","22","18","-96"
"Tachina - Aula 103","Up","a8:ba:25:66:f5:a0","2.4 GHz","20 MHz","1","37","9","-98"
"Tachina - Oficinas 112_2","Up","a8:ba:25:65:98:d0","5 GHz","80 MHz","52","8","18","-96"
"Tachina - Oficinas 112_2","Up","a8:ba:25:65:98:c0","2.4 GHz","20 MHz","11","10","9","-98"
"Tachina - Aula 106","Up","a8:ba:25:66:40:40","2.4 GHz","20 MHz","11","13","9","-98"
"Tachina - Aula 106","Up","a8:ba:25:66:40:50","5 GHz","80 MHz","52","42","18","-96"
"Tachina - Aula 111","Up","a8:ba:25:64:d3:e0","2.4 GHz","20 MHz","1","27","9","-98"
"Tachina - Aula 111","Up","a8:ba:25:64:d3:f0","5 GHz","80 MHz","56","13","18","-97"
"Tachina - Oficinas 112_1","Up","a8:ba:25:66:01:c0","2.4 GHz","20 MHz","1","23","9","-98"
"Tachina - Oficinas 112_1","Up","a8:ba:25:66:01:d0","5 GHz","80 MHz","100","11","18","-97"
"Tachina - Aula 109","Up","a8:ba:25:65:a8:40","2.4 GHz","20 MHz","1","30","9","-98"
"Tachina - Aula 109","Up","a8:ba:25:65:a8:50","5 GHz","80 MHz","116","6","18","-97"
"Tachina - Capilla","Up","a8:ba:25:66:ff:20","2.4 GHz","20 MHz","6","11","9","-98"
"Tachina - Capilla","Up","a8:ba:25:66:ff:30","5 GHz","80 MHz","36","4","18","-98"
"Tachina - Aula 108","Up","a8:ba:25:64:c9:d0","5 GHz","80 MHz","108","16","18","-97"
"Tachina - Aula 108","Up","a8:ba:25:64:c9:c0","2.4 GHz","20 MHz","11","20","9","-98"
"Tachina - Aula 104","Up","a8:ba:25:67:51:50","5 GHz","80 MHz","44","12","18","-98"
"Tachina - Aula 104","Up","a8:ba:25:67:51:40","2.4 GHz","20 MHz","6","40","9","-98"
"Tachina - Aula 204","Up","a8:ba:25:66:55:d0","5 GHz","80 MHz","44","6","18","-98"
"Tachina - Aula 204","Up","a8:ba:25:66:55:c0","2.4 GHz","20 MHz","11","19","9","-98"
"Tachina - Sala Reuniones","Up","a8:ba:25:65:04:a0","2.4 GHz","20 MHz","1","36","9","-98"
"Tachina - Sala Reuniones","Up","a8:ba:25:65:04:b0","5 GHz","80 MHz","120","5","18","-97"
"Tachina - Oficinas 101_1","Up","a8:ba:25:66:d6:20","2.4 GHz","20 MHz","11","9","9","-98"
"Tachina - Oficinas 101_1","Up","a8:ba:25:66:d6:30","5 GHz","80 MHz","112","25","18","-97"
"Tachina - Oficinas 101_1","Up","a8:ba:25:65:af:a0","2.4 GHz","20 MHz","6","21","9","-98"
"Tachina - Oficinas 101_1","Up","a8:ba:25:65:af:b0","5 GHz","80 MHz","44","6","18","-98"
"Tachina - Aula 203","Up","a8:ba:25:65:bc:40","2.4 GHz","20 MHz","6","27","9","-98"
"Tachina - Aula 203","Up","a8:ba:25:65:bc:50","5 GHz","80 MHz","52","13","18","-98"
"Tachina - Aula 004","Up","a8:ba:25:65:4f:d0","5 GHz","80 MHz","44","20","18","-97"
"Tachina - Aula 004","Up","a8:ba:25:65:4f:c0","2.4 GHz","20 MHz","6","20","9","-98"
"Tachina - Aula 202","Up","a8:ba:25:66:6c:e0","2.4 GHz","20 MHz","1","16","9","-97"
"Tachina - Aula 202","Up","a8:ba:25:66:6c:f0","5 GHz","80 MHz","36","8","18","-98"
"Tachina - Aula 211","Up","a8:ba:25:65:12:30","5 GHz","80 MHz","149","15","18","-97"
"Tachina - Aula 211","Up","a8:ba:25:65:12:20","2.4 GHz","20 MHz","11","20","9","-98"
"Tachina - Aula 205","Up","a8:ba:25:66:88:c0","2.4 GHz","20 MHz","1","16","9","-98"
"Tachina - Aula 205","Up","a8:ba:25:66:88:d0","5 GHz","80 MHz","161","15","18","-98"
"Tachina - Aula 009","Up","a8:ba:25:66:02:c0","2.4 GHz","20 MHz","6","30","9","-97"
"Tachina - Aula 009","Up","a8:ba:25:66:02:d0","5 GHz","80 MHz","149","6","18","-97"
"Tachina - Aula 208","Up","a8:ba:25:65:e0:f0","5 GHz","80 MHz","108","4","18","-97"
"Tachina - Aula 208","Up","a8:ba:25:65:e0:e0","2.4 GHz","20 MHz","6","12","9","-98"
"Tachina - Biblioteca (Temporal)","Up","a8:ba:25:65:57:c0","2.4 GHz","20 MHz","6","13","9","-98"
"Tachina - Biblioteca (Temporal)","Up","a8:ba:25:65:57:d0","5 GHz","80 MHz","128","6","18","-97"
"Tachina - Aula 105","Up","a8:ba:25:65:1d:e0","2.4 GHz","20 MHz","1","22","9","-98"
"Tachina - Aula 105","Up","a8:ba:25:65:1d:f0","5 GHz","80 MHz","128","5","18","-97"
"Tachina - Aula 007","Up","a8:ba:25:65:54:a0","2.4 GHz","20 MHz","6","10","9","-98"
"Tachina - Aula 007","Up","a8:ba:25:65:54:b0","5 GHz","80 MHz","36","13","18","-98"
"Tachina - Oficinas 001_2","Up","a8:ba:25:65:05:70","5 GHz","80 MHz","116","10","18","-97"
"Tachina - Oficinas 001_2","Up","a8:ba:25:65:05:60","2.4 GHz","20 MHz","11","17","9","-98"
